[0.9221908315562733, 0.061592851676270044, 0.860872759740375];[0.38258600450736036, 0.4871948360599523, 0.3934860169275606];[0.045848777700010945, 0.01683864274365865, 0.3059353483256546]
[0.9283839417429028, 0.30205900405114705, 0.853525168514801];[0.7504249549925064, 0.713973294204053, 0.9009566076389166];[0.23763723740063158, 0.15891938527007599, 0.27152876565298156]
[-0.035320375621025885, -0.10366287269266099, 0.24157187257542656];[-0.13169816073182655, -0.13155377443884247, 0.6680423350273249];[0.34827486181927136, 0.9228718053184853, 0.6013119329789284]
[-1.05033588755521, -0.9824280612446623, 0.8195589944053308];[-1.1535312785705396, -1.0690080271498992, 0.5114234494536585];[0.5051485762146116, 0.4453226105367437, 0.9480891147353057]
[0.2103664667636076, 0.5193954891437612, -0.15689370685591972];[0.48727345199055705, 0.8718695579406127, -0.17422195786628417];[0.8540374068985618, 0.07398922297444688, 0.9608126744613129]
[0.781967340840049, 0.3313845687722352, 0.40427010372060446];[0.20178294639304717, 0.6327223171398939, 0.462181040894619];[0.9567115340977209, 0.2976332367642053, 0.8528466845591732]
[-0.19475792619437604, 0.026097392080369985, 0.4821521649706809];[0.9767438091095886, 0.07870640527446926, 0.18582638978724808];[0.8237458324207683, 0.0424621827804319, -0.19534876178704721]
[0.833326779872734, 0.8418380451857538, 0.9102301510014209];[0.9836821260122173, 0.34289774650012717, 0.02381820246969757];[0.49359028104875047, 0.7103521744226653, 0.7366716568111217]
[0.36247187163094474, 0.19465824987713876, 0.10635606402221376];[0.4874651664425461, 0.4061412672936219, 0.27385883673188116];[0.32048897220437, -0.054719163172006854, 0.4414898491364688]
[0.22780252025289338, 0.8294308468057373, 0.8186237945111077];[0.6135578604653246, 2.9405149806005504E-4, 0.05638728113433378];[0.41965236809406925, 0.9449010662247652, 0.4245309096138765]
[0.8875689965770107, 0.6567339251621568, 0.6792276314184067];[0.4529422379004222, 0.506583970074153, 0.9784122762048004];[0.26975416936042573, -0.17751376387327966, 0.13218173809532197]
[-0.14266654254075165, 0.8530095965716123, 0.8845974624414503];[0.8511410062622093, 0.28538191408753755, 0.9755736387614147];[0.39035856329609586, 0.1406815600732204, 0.27898827719241714]
[0.6742438371624911, 0.9836663794369215, 0.8965395806493376];[0.6396671809882689, 0.749383925157045, 0.4067634441362783];[0.7630405908172927, 0.2680005874568413, 0.21671308581213888]
[0.6972017078345575, -0.08553463837810396, 0.1283580439426647];[0.47455413825753134, 0.004898201996903717, 0.084290888590417];[0.19052531487114122, 0.6815661098586264, 0.3711350916121401]
[-0.13111662222490864, -0.0385517986953523, 0.20424494351563383];[0.38730280128003103, -0.14290133407172095, 0.520606945745037];[0.76398329820473, 0.9147411907910672, 0.35817038016973524]
[0.11498406126743754, 0.09023865693394006, 0.531308351523701];[0.3423972562208538, 0.060279207595250406, 0.4693666055867306];[0.9463639001523028, 0.2338212687548047, 0.9539759705786687]
[-0.05222652609833181, 0.5678054074569399, 0.4356877899410968];[0.2090554260361478, 0.30483440257093086, 0.12743596899599274];[0.2297053240326058, 0.12588733372808747, 0.3482864950841035]
[-0.0970001933543704, 0.8389297985629348, 0.7097980250292091];[0.02180294560039886, -0.13992111838080934, 0.36380719859210564];[0.07522625826549201, -0.1627838799641708, 0.24783466297514223]
[-0.028908406422422178, 0.26549895699133463, 0.33543524636658606];[0.027525692786690814, 0.13880221605564158, -0.09546130127030479];[0.2950834932332932, 0.49940297738877937, -0.0937165687084486]
[0.6715017652025227, 0.29673925599400697, 0.8177635046348092];[0.040329406513570865, 0.6550969310147321, 0.25155421174152204];[0.44346790547159154, -0.08155469504892152, 0.0155955066935069]
[0.2430958229376603, 0.6984845665150385, 0.29045228115594757];[0.894008012069408, 0.03573623437635931, 0.05982603454781377];[0.29165531939217637, 0.48522160984803975, 0.5029983624331202]
[0.13931938786455078, 0.8445889793986726, 0.6842857118189314];[0.9132675461851364, 0.542722344790225, 0.5641726983619871];[0.9921950307413695, 0.2807850912797517, 0.7050178621819931]
[0.870192933788536, 0.47238643476785647, 0.0862873700479273];[-0.11555354646279772, 0.8120855193678604, -0.1621288297597834];[-0.11205649589464174, 0.5043982433402509, 0.19546517189453605]
[0.06587751207643744, 0.6574244482683652, -0.9224275676727767];[-1.0291700945524327, 0.10578658619821524, -1.0363104048049214];[-0.9361906399102964, 0.46637961653673154, 0.10596077832548578]
[0.10232461528495462, 0.7315081740568482, -0.006622790503823361];[0.812295468504012, -0.06782141369795712, 0.022347676937094052];[3.027792314957978E-4, 0.9636414270339279, 0.36236410719388046]
[0.026888105535046725, 0.33261733170209073, 0.6452548179595353];[0.32024644066606744, 0.53523027859773, 0.5744887090155257];[0.07907287530927698, 0.29746460011011644, 0.3269973550640687]
[0.07895102874582005, -0.13926416414886408, -0.09567423931705979];[0.043405019398579214, 0.637730792693152, 0.013609265806188486];[0.9863104910223597, 0.407305063969559, 0.8354958748596788]
[0.6353966556788593, 0.7003493887440403, 0.9153792435200798];[0.6834517082535598, 0.734096805759891, 0.36257650820753895];[0.5612289779901747, 0.5912755929325264, 0.9381066653361674]
[0.768020799923101, 0.23892809480136312, 0.7725121961798909];[0.16152878733695397, 0.5682573446042204, -0.15422674763613906];[0.1209360718754301, 0.23532757829726225, 0.302897184251973]
[0.13568966356302886, 0.4440208072136036, 0.1654391768030411];[0.07488061682284419, 0.003575388952159919, 0.694535634653404];[0.14995808170656766, 0.415381176046573, 0.7324072618957151]
[0.502425000723421, 0.7880357025626968, 0.8733844412948533];[0.7074497419769915, 0.8765075979020206, 0.2830678939462523];[0.26051489569422526, 0.7257529068172615, 0.41916555107656595]
[0.026820642540187567, 0.2834406098636839, 0.18603178666996945];[0.7770765459474422, 0.23808776867062453, 0.5041940440877976];[0.7812584824524231, 0.3371748075249664, 0.13601375210982414]
[0.18300508100277146, 0.08598140635918328, 0.3694093136400305];[0.8284100571016574, 0.5787497921968052, 0.6898906679395923];[0.9165008767628413, 0.9518385673610033, 0.70887662740251]
[0.8387204198602659, 0.7357822423811118, 0.11293121647959237];[0.0036830052591558804, 0.509397900903889, -0.14946286252858482];[0.3493600613931873, 0.7290449463293875, 0.46842057191491315]
[0.35604566650015734, 0.15406743277044344, 0.49730787083349626];[0.1407616497634333, 0.40274630472299344, 0.08781109344793492];[0.63760978130439, 0.051175958785613096, 0.8016671273067282]
[0.6427746337656399, 0.655158989583365, -0.05677218702895917];[-0.13757646996723233, 0.8139387947654183, -0.032035845750568614];[-0.06647171320057849, 0.44863436883199037, 0.785104202236662]
[0.6208217215545151, 0.8265370070287988, 2.1633515184038554E-4];[0.24290233680137452, 0.010637697395612378, 0.85941219742127];[0.07249945612196007, 0.09482547901539284, 0.4250884813306196]
[0.5826220333128876, 0.6004478273359384, 0.7862531437355385];[0.3297376146309785, 0.13644495672597434, 0.43884533086760535];[0.986646551927555, 0.31914954345318314, 0.3217422006557429]
[0.5653423988032293, 0.14652892785228067, 0.05518513041362161];[0.7587698552715966, 0.25245583976015684, 0.3145642639877638];[0.47762350679137355, -0.013834215633967778, 0.04583252128881099]
[-0.06445369599057667, 0.1152881911519898, 0.48330646689998535];[0.07847079622591657, 0.24987507834459477, 0.8972055731409342];[0.14229305847437462, -0.06460952896701115, 0.32304771039773383]
[0.42082351852519473, 0.6425458141121992, 0.09880699917020741];[0.14337760672432998, 0.16671482538346627, 0.31045978610168656];[0.8276136919746842, 0.023861150845713275, 0.6587752412855933]
[0.45888629701324957, 0.8171267619341709, 0.2662985059170043];[0.0343215303498865, 0.05794953521183366, 0.2402210587246406];[0.07872477022277857, 0.9352776237323888, 0.6664034990851704]
[0.07563488254463802, 0.5744725714051587, 0.9477358677861865];[0.2999368362698409, 0.07797107091540068, -0.05387692227807184];[-0.16386412205270068, -0.17033309321152035, 0.9969856755160047]
[0.8903085911178898, 0.993139520347233, 0.9639597073411796];[0.5885534129885627, 0.10198565184752373, 0.7878888007170628];[0.5385644712026494, 0.7145809143279507, 0.14707213858789114]
[0.9086409821243495, 0.3313091982365336, 0.49027328729704456];[0.7818134057411907, 0.9971581413130435, 0.5203768249752084];[0.004540327189676119, 0.5900163395028538, 0.09803611748996954]
[0.708939692344026, 0.6129634329893491, 0.1769468900593676];[0.3327656793987187, 0.7357814324243805, 0.1826255324673951];[0.07889218580969193, 0.8206552226458705, 0.8510167621497462]
[0.9542403495174085, 0.7747708428111728, 0.557460856502903];[0.3061689192811564, 0.879399004231699, 0.8863693792088979];[0.9830776224693799, 0.4819438624397332, 0.38938613827332813]
[0.5102286699658362, 0.39640345923503495, 0.14509229313198024];[0.5568989915544311, 0.6368993005492332, 0.20849530091322332];[-0.1564460446948431, -0.1559506443777371, 0.7822303023871059]
[0.26439451654749346, 0.028950427164815995, 0.8801119447587805];[0.28055070698045137, 0.10950666460862957, 0.396952593658788];[0.421659962635876, 0.1710489657453197, 0.9120994974595048]
[0.6313555925725552, 0.30652339460398104, 0.24635031216780134];[0.9401217367616879, 0.8137786827941607, 0.2129980730050276];[0.6262379476899285, 0.30459596405842226, 0.6032163930487808]
[0.5070289195647091, -0.02355811167836118, -0.02891924351015148];[-0.027888705058543253, 0.7942672029552279, 0.14459862910448829];[0.24537298435541643, 0.030567175414126457, -0.02478543951688097]
[0.838112700913921, -0.07729450001364599, 0.7350211397415877];[0.1338837775482209, 0.20773099038677767, 0.6093206772316455];[0.8521754262704393, -0.16604349986011963, 0.250667665366039]
[0.05901776021451921, 0.44929479217569157, -0.1868527220834656];[0.4986979713347667, 0.17273385064850988, 0.06895805735763139];[0.10854371632622983, 0.934266517290846, -0.16026153606692925]
[0.7359660209719691, 0.4531678569695313, -0.1756503749063001];[0.37876531329759366, -0.09165478560353268, 0.18623704313060563];[0.912671573626176, 0.3712834171880348, 0.5655925694726373]
[0.2922921991081836, 0.16373453349406686, 0.03889617785221067];[-0.11058427884003708, -0.19149879405673637, 0.9719873125980181];[0.9576533007676473, 0.46371425313618597, 0.6908557779177931]
[0.40944127201378533, 0.2509214163478274, 0.8032873964243676];[0.05238227228664438, -0.1397439375158076, 0.8249957081452045];[-0.08840676026686789, 0.012995868230396779, 0.825881977658551]
[0.7933168261316422, 0.41443382413909413, 0.5344667199566584];[0.3657105500330694, 0.34398421663472745, 0.07642860962299702];[0.8469346392103042, 0.4895684293299134, 0.6149605354073853]
[0.4497284382456447, 0.4173738145545456, 0.26805598812004705];[0.2131712468976048, 0.8163649449735352, 0.14430440654128818];[0.7693760671391026, 0.9136711241251365, 0.833434266887551]
[0.7322726771502641, 0.8075771312759223, 0.5710761430065334];[0.18684581988604154, 0.8607543413891359, 0.8650013539577215];[0.5691503429708873, 0.677322041841267, 0.32951819954876205]
[0.5663374413499523, 0.9210787049235284, 0.3858237432108754];[0.9086137504467614, 0.81741788264956, 0.9145180975434727];[0.5322737564329791, 0.4210829391481602, 0.3061601503136917]
[0.04489879992974355, 0.3565696163703258, 0.9024398675685847];[0.008714232843895275, 0.023302238290136335, 0.6607975716399267];[0.8137237840788042, 0.35786931044837256, 0.33044405417696887]
[0.5012089294204215, 0.45808990705806485, 0.9229930735063301];[0.7863262308814902, 0.8035484089504991, 0.6961647294853441];[0.4634730458697478, 0.1898060944363551, 0.6411452927328996]
[0.9963349661464139, 0.38657373690568797, 0.4457500852359274];[0.5372479003679903, 0.09357716914393666, 0.9658197711608689];[0.49318722945552096, 0.43140238392350827, 0.3265605504738184]
[0.15745932420728548, 0.11835499475448352, 0.8842472660412645];[0.35263848448318214, -0.1767035566295232, 0.19453836137456026];[0.6859154678839179, 0.476476915003915, -0.134128867632919]
[0.754860226295097, 0.2803054161051646, 0.270450893994436];[0.5128367884733431, -1.0595728061022214, 0.32080409853463854];[0.5135731047723684, 0.34904991564668697, -1.0567385418292978]
[0.23261388721070986, 0.7306010694286269, 0.45956068296167507];[0.7777558263581525, 0.8726568695835731, 0.7741027024709184];[0.5788509449363071, 0.8550727503510693, 0.25009927427609724]
[-0.06287300430088913, 0.23125925425540117, 0.5665943172443103];[0.7988597111488976, 0.2378826591193154, 0.8200044775783841];[0.1056370267722, -0.07021765026552668, 0.7672803724028365]
[0.2985737443933535, 0.4731032088780772, 0.016998770894248838];[0.03718633448310904, 0.670232383554556, 0.317473932291516];[0.918993946731974, 0.3835438681063543, 0.761609311166329]
[0.7691342320296385, 0.3903694137878161, 0.3380118180159024];[0.07275677043907991, 0.6410866455082149, 0.17217057410786307];[0.7562211341981605, 0.018778180425785496, 0.9338057859510904]
[0.11662228227576965, 0.08200742439384057, 0.5470633927494756];[0.7049001052134456, 0.2731089561634057, 0.4218442824496872];[0.9393661831986451, 0.5429958830328074, 0.22657792862987758]
[0.3273347564181103, 0.5894037521543988, 0.8078613285912265];[0.026658161977483386, -0.14874526397926613, 0.6843534769062883];[0.7567965661282412, 0.6502411177219398, 0.176751177199155]
[0.012567479461015107, 0.041572615048439565, -0.16164053137667403];[0.11876145591208909, 0.5700210434726514, 0.8307110248566311];[0.5570459767087637, -0.16614220497066973, 0.24445571386092224]
[0.9886529488223195, 0.21182793333699612, 0.050983282150407816];[0.6188740094886694, 0.326374626017238, 0.9273635890692072];[0.15713925408594887, 0.8549871374121178, 0.9272640140702231]
[0.6898410181854803, -0.09484650487595642, 0.6924131651511444];[0.9475810471716818, 0.5623027549916003, -0.1978938680445684];[0.8308678049191565, -0.1907636513675995, 0.9931313530457295]
[0.4565877409032052, 0.3502858389019846, 0.17739495949598916];[0.9888357763233913, 0.37409232941656956, 0.3677559130989291];[0.7959957093514116, 0.36808807972576985, 0.7305777848139643]
[-0.9360490636819061, 0.1421322626944196, 0.9672798614214568];[-1.1420619692819276, -1.1608482196199164, 0.45281513647260563];[0.9774388667804879, 0.48161007141793954, 0.794164770713003]
[0.37798934042841736, 0.5581660155655052, 0.9734236621470083];[0.7329517977420039, 0.8192666116840143, 0.4963237689251825];[0.5200896201171836, 0.8344172628466868, 0.42610245081146514]
[0.9555263028456523, 0.86963935620132, 0.5109751850924258];[0.9895610466702077, 0.9227069438696535, 0.33505960246045263];[0.17525568703296135, 0.8029643813439628, 0.5436306373814465]
[0.007563867943203517, 0.7680319079456083, 0.9538132096467882];[0.3045834201979003, 0.9311276415507578, 0.10056282978366282];[0.17395870900407906, 0.8842048913036706, 0.986744470517241]
[0.10302609347065295, 0.7675945805584526, 0.8456059341642234];[0.9850334975689347, 0.18729305331105828, 0.8938996787574327];[0.5911608440568484, 0.8793170484576495, 0.8675206557552994]
[0.6339007335433198, 0.1371823861619661, 0.4351389177565541];[0.8057758961040685, 0.9919465301164629, 0.2998698275090099];[0.4962688933152992, 0.4681802060162834, 0.44831443758274714]
[0.05528392197287968, 0.13538198772627075, 0.8911027715780419];[-0.1778415313168072, -0.06835109212870233, 0.6176482256122424];[0.3179449751023713, 0.6081458338939226, 0.5847045015048654]
[0.3091518169592985, -0.015201693857717316, 0.06371976609019159];[0.7550254938767081, -0.03483747806853711, 0.8469331587732212];[0.13633105234781118, 0.9629470777100171, 0.299840473410549]
[0.8509851938753777, 0.7764285808100913, 0.8172080383790407];[0.825876596250825, 0.45113655932049934, 0.420870170984327];[0.8544404246693942, 0.3422274507367946, 0.27676858601045473]
[-0.12602627492856838, -0.16011187876767985, 0.9511792257644693];[0.933320746260964, 0.12058612677646807, 0.38455228401267993];[-0.18220767045903416, 0.009379482134510564, 0.6629614076954343]
[0.8248587516301387, 0.4196516436115595, 0.5273676184741694];[0.7514173248785498, 0.9405959561605695, 0.998942379955546];[0.9436697091105022, 0.2027353698347527, 0.5283995147169366]
[0.2365204440979688, 0.19391909864049328, 0.010003054698775493];[-0.019141710045882887, 0.9477179399885458, 0.7998091133405432];[-0.012685873375718193, -0.1745498719085927, 0.8025818754372414]
