[-0.6896355685326561, -0.9067497348913917, -1.0];[0.9999999999999767, -1.0, -1.0];[-1.0, -1.0, 0.3075170597815111]
[0.4200000200884698, -0.5989793229713021, -1.0];[-1.0, -1.0, -1.0];[4.033010238183369E-15, -1.0, -0.5999960953540697]
[-1.0, -0.9999999986267908, -1.0];[-1.0, -1.0, -1.0];[8.342639426569912E-95, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9912033197238389, -1.0, -1.0];[-0.9729495916414972, -0.9913226806064409, -0.9917287980410856]
[-1.0, 1.3567947377088175E-9, -1.0];[-1.0, 2.627248104581036E-9, -1.0];[-1.0, -1.0, -1.0]
[0.001270997652955214, -1.0, -1.0];[-0.6985832962003306, -0.9062643068412641, -1.0];[-0.6880215837674133, -1.0, -1.0]
[4.881914520867286E-11, -1.0, -1.0];[-1.0, -1.0, -0.7843236308991355];[-1.0, -0.9571958489569752, -0.9999240354083272]
[-0.9999999999999998, -1.0, -1.0];[-1.0, -1.0, 4.451161937745843E-107];[-1.0, -1.0, -1.0]
[-0.6949383063839041, -1.0, -0.695081912773382];[-0.685564239486383, -1.0, 0.01534686128382199];[-1.0, -0.6831642216991044, -1.0]
[-0.9323692347045308, -0.9989954813500881, -0.999478971069522];[-0.999500132078899, -0.6036533630119949, -1.0];[-1.0, -0.5835003877844656, -1.0]
[-1.0, -1.0, -1.0];[0.9999998502202307, -1.0, -1.0];[-1.0, -0.9973429576497608, -1.0]
[-0.40489230504238094, -1.0, 0.008220300310616602];[-0.08344117187728567, 0.008481662806524987, 0.02722037578785004];[-1.0, 0.004404180365727528, 0.02042475375779493]
[-1.0, 0.03769507766985955, 0.04842833683694482];[0.32007127250545087, -0.6834010907366502, -1.0];[0.03984594219603696, 0.021483317687435877, -0.6801132296101934]
[-1.0, 0.05824496937381986, 0.715820748092672];[0.0047746924434517, 0.9999946331086709, 0.02706219658191843];[0.05289692595800334, -1.0, -1.0]
[0.0753913420012971, 0.037190046396818645, 0.07322354198801627];[-1.0, 0.12454742326839124, 0.08197169704877652];[0.025312833342482622, 0.025683321315449027, 0.08150246698139493]
[-0.5948657361670107, -1.0, -1.0];[-1.0, 1.853977875878017E-8, -1.0];[-1.0, 2.7858371247929713E-8, 8.81393247131458E-9]
[0.02474974648040429, 0.05587729502774117, 0.07446497041859487];[0.061590044031723995, 0.07692042758641388, 0.0016679644989928911];[0.07990627404709838, 0.015089745566067536, 0.0016001834301275775]
[0.01948132442873628, 0.008758997306284521, 0.9977378850720315];[0.04357072216580049, 0.028444197685884045, 0.0350215646193351];[-1.0, -0.6750598229834848, 0.06343354564821602]
[-0.6914511084348669, -1.0, -0.6730474253652776];[-1.0, 0.9920138754171778, -1.0];[-1.0, -0.26810377741322255, -1.0]
[0.01970665414260774, -1.0, 0.014896983152261246];[0.030047103687103772, -1.0, -0.5713087704157884];[-1.0, 0.9999999996297927, -0.6759484729089128]
[-1.0, -0.1685680841181202, -0.6879567528806122];[0.24031224408122162, 2.1695170480313665E-4, -0.24085182520810752];[-1.0, -1.0, -0.38222802151898305]
[-1.0, -1.0, -0.6866035070793876];[-0.6711459620028276, -0.901264526069653, -0.9020796963216363];[-1.0, -1.0, -1.0]
[-0.6733008360097568, 0.01635643054935905, -0.36757646086401746];[-0.3599858012807037, 0.006106895466267682, -1.0];[0.011448007230504098, -0.40205438539586486, -0.6821186973064731]
[0.012253827043414767, 0.05455468313710304, 0.06624519753120062];[0.05852494317362527, 0.04924948181950828, 0.030881823492686533];[-1.0, -0.6718004042587168, 0.05262930056224374]
[0.043896423898377925, 0.0420195678467512, 0.03542803141368733];[0.09072460050302113, 0.07501337246500887, 0.0167116399761994];[0.016802004491957945, 0.03228880410488132, 0.005367794554831462]
[-1.0, -1.0, -1.0];[0.0016206261403066025, 0.709908673503606, 0.01779974588211938];[-1.0, 0.02938689450651252, -1.0]
[0.014377487432415119, -0.6783868603299279, -1.0];[-0.6779470431435809, 0.5989127272406698, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999325611465162, 7.43667433103394E-36, -1.0];[-1.0, -1.0, -1.0]
[-0.971576578688619, -1.0, -0.991163432507493];[-1.0, -0.9723931524879754, -1.0];[-1.0, -0.9911953218742073, -1.0]
[-1.0, 1.0, -1.0];[-1.0, -1.0, -1.0];[0.014322933311238017, -1.0, -0.9711964803934601]
[-0.6614371359255433, 0.9999999999999993, -1.0];[-0.9708259581785292, -1.0, 0.592286193871959];[-1.0, -1.0, -1.0]
[-0.5793865581819942, -0.9716108357745059, -0.9054498811343313];[-1.0, -0.9714649218880703, -0.6789628967562767];[-1.0, -1.0, -0.4634851340716014]
[0.9999999999997327, -1.0, 3.554184866087928E-4];[-1.0, -1.0, -1.0];[-1.0, 0.020290471537076984, -1.0]
[0.03167619949408301, -1.0, 0.9163833165249484];[-1.0, 0.017277021384453195, -1.0];[0.05582846410059716, 0.021913128702246702, 0.014542410397901674]
[-1.0, -1.0, -1.0];[-0.9057457392808362, 0.9997991654217896, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.9921480534622411, -1.0];[-0.683539512883728, -0.9031810724091345, -1.0];[-1.0, 0.029978979872767594, -1.0]
[9.20772051907281E-5, -1.0, 3.68006700008874E-5];[2.2729898717996365E-7, -1.0, 0.15558342746854253];[-1.0, -0.5678649985674022, -0.5472952920520946]
[0.9999999999999182, -1.0, 0.7001433950518625];[0.017631475367347882, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.14406890358765306, 0.0043630488457044505, 0.35999438903951897];[0.08520830563322465, 0.006071278562070249, 0.19068813862679193];[0.018145967221596695, -1.0, -1.0]
[0.09073210743974498, 0.08096424606633923, 0.08369396352049278];[0.05656513025353769, 0.5728579095378697, 0.022658850538564514];[0.0018864128737563159, 0.017070812621653476, 0.08611862420741573]
[-0.9894160107670297, -1.0, -1.0];[-0.0874482391165605, 7.440174000055155E-7, -0.5981014103762926];[-1.0, -1.0, -1.0]
[-0.9999796554125822, -1.0, -1.0];[-1.0, -0.999992314631744, -0.9999797724419599];[-1.0, -0.9999797688356515, -1.0]
[-1.0, 0.001981042220585637, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.02431564646763893, -0.6841832818118759];[0.038166541917416356, 0.9742170772364318, -1.0];[0.014870667576559915, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9735503669403948, 0.9999999865058466];[-1.0, -1.0, -1.0]
[0.0030488184385953857, -0.6979202771409078, -0.6952749212184635];[-1.0, -0.6889662358230867, -1.0];[-1.0, -1.0, -1.0]
[2.3640341935119175E-6, -1.0, -1.0];[-1.0, -0.9042605076889427, -1.0];[-1.0, -1.0, -1.0]
[0.049926113888218965, 0.08553541236877196, 0.016062167371541092];[0.055240684791868534, 0.08800295548829853, 0.9999999999999931];[-1.0, 0.4049377656461948, 0.052014877073455715]
[-1.0, 0.009769786925356062, -0.9047883290385922];[-1.0, 0.708381159768297, -1.0];[-0.6905447073654558, -1.0, -1.0]
[-1.0, 0.07641894619950607, -1.0];[-1.0, -1.0, 0.9999946826009286];[-1.0, -1.0, -1.0]
[0.9183245982503235, -1.0, 0.054294703251468006];[-1.0, 0.051441097525634694, -0.680338480105729];[0.01569997847725828, 0.02376287010431959, 0.05675172804852158]
[-0.6930570913481144, -0.991616374236723, 1.4711686143137112E-6];[-1.0, -0.9784732117992091, -1.0];[-0.22411635948480324, -0.9070246438893745, -1.0]
[-1.0, -0.6789663873345404, -0.6913183049950158];[0.02086952713871734, -0.6785633692065759, -1.0];[-0.6778558504674085, -1.0, -1.0]
[-0.9066791676180475, -1.0, -0.4140747982913073];[-1.0, -0.6855939659677018, -1.0];[-0.6839109375021487, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9999286887688501, -1.0];[-0.9997713128002711, -1.0, -1.0]
[-0.6923599396860554, -1.0, -1.0];[-1.0, 0.02282892701815341, -0.37237548547732424];[-0.5324300486767711, -1.0, -1.0]
[0.06837787293412016, -1.0, 0.1816792255614712];[-0.6936622981423015, -1.0, -0.6953606231721265];[-0.6931506293759339, -0.13950614677747022, -1.0]
[0.9993356934424775, 0.0532076056870912, 0.004563508095792024];[0.024824159469407348, -1.0, 0.026198944146745465];[0.07289525769892617, -0.6717642167926999, 0.038377457600654634]
[-0.9997668129989588, -1.0, -0.9999999999954519];[-0.9999999999660967, -1.0, -1.0];[-0.999999999964782, -1.0, -1.0]
[-1.0, 0.9999999996192053, 0.028019077072642007];[0.5312644681089544, -1.0, 0.026473812679484024];[-0.6747474299113936, 0.019707895922640873, -1.0]
[-1.0, -1.0, -1.0];[0.06807315340522896, -1.0, -1.0];[0.999940019097975, 0.043684410451086314, -1.0]
[0.709079031562045, -1.0, -1.0];[-1.0, -1.0, -0.695651391195999];[0.020640471457046995, -0.6713046577828959, 0.023924814693592825]
[-1.0, -1.0, -1.0];[-0.6615496609324579, -0.9093778106415247, 5.796941256325997E-12];[-0.9994867055946964, -1.0, -1.0]
[-1.0, -1.0, -0.6756366175575752];[-0.2771231780833532, 0.0018458512224024393, -1.0];[-0.6992039032410762, 0.0020524411085754805, -1.0]
[-1.0, 0.017359354507258895, -0.694042396362097];[-0.6784153308895067, -1.0, -1.0];[-1.0, 0.009209984771153819, -1.0]
[-0.6712336432685653, 0.01127554800401488, 0.06167105031099536];[0.04129801270375599, 0.014808683759431486, -1.0];[0.05137707738193575, 0.026481441196564637, 0.06916694157480748]
[-0.9990234691948033, -1.0, -1.0];[-0.9992014342236135, -0.999269888915123, -1.0];[-1.0, -0.9992429850159498, -1.0]
[-0.9906812466522801, -0.9915079164446923, -0.9708011405972231];[-0.9704336195700846, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.01827472133248157, 0.024995410993152917];[-0.6902495465421168, 0.13106568633135263, -1.0];[0.01889575507354628, -0.6966600630186661, -1.0]
[-1.0, -1.0, 0.030013245787920473];[-0.9917981873497497, 0.5999998731093292, -1.0];[-0.970643752823446, -0.5823629048846898, 0.03313806177891848]
[-1.0, 0.0349622423236281, -0.6772579847206923];[0.0010457812607764573, 0.039979754574333115, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.5998707930697974, 0.0015184976954735188, 0.01024339960731534];[0.021759958784464153, 0.01979150284850767, -1.0]
[-1.0, -1.0, -1.0];[0.9999999864994173, -1.0, -1.0];[-1.0, 0.004309412304982382, 0.053928250595244365]
[-0.9999267366047118, -1.0, -0.9999994410748478];[-0.9999981747103397, -1.0, -0.9999980923908323];[-1.0, -1.0, -1.0]
[-1.0, -0.5833538893140482, -1.0];[-1.0, 2.6036778170834383E-6, -1.0];[3.203281573508286E-6, 7.170808844638068E-6, -1.0]
[-1.0, 4.101459977877009E-6, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9091409815010385];[-0.882013877790431, 0.21137971208100503, -1.0];[-0.7605459186793202, -1.0, -1.0]
[0.04740206530818702, 0.035482428019918, 0.9923895614629198];[0.7159222873035758, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.004126744391785043, -1.0, 0.973965512260315];[-1.0, 0.018198319665750553, 0.012485741790679428]
[0.013926556779416177, -0.688268477004457, -1.0];[-1.0, 0.9123123579393317, -1.0];[-1.0, 0.009585632429443047, -1.0]
[0.5924874259730738, -1.0, 0.031097414473334473];[0.031889080692508696, 0.07358614344558505, 0.08478337237245195];[0.02923293380396155, 0.06584979672233358, 0.028690806467083742]
[0.003287267436424202, -1.0, 0.0795574094213625];[0.02960358106756189, 0.9999983804036371, 0.06840867461109784];[0.06267095059563635, 0.06313982538009012, 0.022307257460530708]
[-1.0, -1.0, -1.0];[0.9999999999999754, -1.0, -1.0];[-1.0, -0.9916453064094384, -1.0]
[0.11987963342851143, -1.0, -1.0];[-0.6737663783309162, -0.6770480180369569, 0.01322000559781581];[-1.0, -0.673068256865134, 0.019455770011111373]
[0.013733847340415595, 0.06919855207066228, -1.0];[-1.0, -0.28922520277799313, -0.210680103618487];[-0.44367974615543293, 0.022106687708068222, -1.0]
[0.014508136528810701, -0.6797759012278323, -1.0];[0.020471819357514, 0.9159239839722505, 0.026341889206788684];[-1.0, -0.9036342639008128, 0.0038540089055719485]
[-1.0, 0.012992663311842246, -1.0];[-1.0, -1.0, 0.005349128843210361];[0.7017429591081523, 0.9999359474485113, 0.008286203144950021]
[-0.6762859057170192, 0.019847519922622337, -1.0];[0.03340655218037273, 0.039480103202472985, 0.0243864586086198];[-1.0, -0.6807571557876981, -1.0]
[0.029524177592257117, 0.027468299176319155, -0.673738783650549];[-1.0, 0.04609415725099715, 0.03604885723486935];[0.997723487012509, 0.022932104846648545, 0.006420452404153199]
[-1.0, -0.6750803441989804, -0.9049020960075962];[-1.0, 0.5946483440738181, -0.6954843139516483];[-1.0, -1.0, -1.0]
[-1.0, 0.004158977209723769, -0.6820347117443615];[-1.0, 0.7047921861241031, -1.0];[-1.0, -1.0, 0.00569147376970528]
[0.03414531576481567, -1.0, -1.0];[0.002833809625030781, 0.9975861850151362, -0.2747081606025686];[-1.0, 0.027695385816697574, 0.028037286993699118]
[9.442105911706481E-5, -0.9999981932984991, -0.16450137354261096];[-0.9641809349343278, -1.0, -0.25763198951001953];[-1.0, -0.5739522408662744, -1.0]
[-0.6922833842633175, -1.0, -0.6745765577950438];[-0.6083640508317228, -1.0, -1.0];[-1.0, -0.90313140470044, -1.0]
[-1.0, -0.890864490947623, -1.0];[-0.9707938079720212, -0.9034010127242333, -0.9079879777906184];[-1.0, -1.0, -1.0]
[-0.9999999986423705, -1.0, -1.0];[-1.0, -1.0, 4.971606870833403E-76];[-1.0, -1.0, -1.0]
[-0.6925018959138283, -1.0, -1.0];[-1.0, 0.036221031417686414, 0.01315556931375304];[0.04203176282204501, 0.9999998480011614, -1.0]
[-0.999979614460819, -1.0, -1.0];[-1.0, -1.0, -1.0];[3.678374629125635E-27, -1.0, -1.0]
[0.03956603744283328, 0.04954359989834822, 0.02508806332223189];[0.015862539283656076, 0.015086486921270716, -1.0];[0.009965678354394214, -1.0, -1.0]
[0.005112329216477491, -1.0, -1.0];[0.9999810793302122, -1.0, -1.0];[-1.0, -1.0, 0.00993620891629411]
[0.01802422350033146, -1.0, -0.9034926385996607];[0.999999953211309, 0.06842638282431494, -1.0];[0.5634723980599894, -1.0, -1.0]
[-1.0, 0.9999995020530328, -0.9712910287273366];[0.5494069426131318, -1.0, -0.608251064167483];[-1.0, 0.023710599879768857, -1.0]
[-0.9974932393851523, -0.9991894090906456, -0.9142440238814937];[-1.0, -0.8893107588766236, -1.0];[-1.0, -1.0, -1.0]
[0.051231423003078695, 0.04894742301520877, 0.08779717936545955];[0.009898359424851667, 0.5738790256822746, 0.08086284337481181];[0.05857036789471834, 0.09663314584598251, 0.04821670512615672]
[-1.0, -1.0, 0.0022775537056543395];[-1.0, -1.0, 0.9999999999969367];[-1.0, -1.0, -1.0]
[5.570342264330602E-10, -1.0, -0.9146071581110653];[-0.9662988854271788, -1.0, -0.9975580959709673];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9725027910505962];[0.9999999999901916, -1.0, 0.030012761104854326];[-1.0, -1.0, 0.009209174744645133]
[0.021036845906974366, 0.9999999999997274, -0.6921749891040239];[-1.0, -1.0, 0.006366288417092869];[-1.0, -1.0, -1.0]
[-1.0, 1.0, -1.0];[-1.0, -1.0, 1.0382337158668063E-5];[-1.0, -1.0, -1.0]
[0.03910865623939733, 0.03152982346512336, 0.05888410100580669];[0.05016445811092501, 0.5442104844159945, 0.010936512731977911];[0.09230864629221289, -1.0, 0.04312150760256453]
[-1.0, -1.0, 2.8049147537801677E-10];[6.041304055569431E-9, -1.0, 5.106889417178699E-10];[9.185401461112683E-5, -1.0, -1.0]
[-1.0, -1.0, 8.633578882984175E-19];[-1.0, -1.0, -1.0];[1.8047394718585506E-18, -1.0, -1.0]
[-1.0, -1.0, 0.14689248141926936];[-1.0, -1.0, -0.9079219117032618];[0.4388363735520883, 0.9999999557532958, -1.0]
[-1.0, 0.016055934478726885, -1.0];[-1.0, -1.0, 0.006086672634638591];[-1.0, 0.9999999999991466, 0.09204112941614874]
[-1.0, -0.9722718536706566, -1.0];[-1.0, -0.9727223384059305, -1.0];[-1.0, -0.9660806667944004, -0.964566452199767]
[-1.0, 0.003026710553247336, -1.0];[-1.0, 0.009109192644156161, -0.35527639003874695];[-1.0, 0.006451762531433258, 0.9920005548148225]
[-0.9066674012336243, -1.0, -1.0];[-0.9716417375235553, -1.0, -1.0];[-1.0, -0.9715906826471583, -0.906227070050618]
[0.04374190379210779, -0.6850879423989205, -1.0];[-1.0, 0.009096873790381821, 0.0420378305431146];[-1.0, -0.6765427598829282, 0.04083307999628182]
[0.0040938973983233986, 0.02324098053125453, -1.0];[0.42767603935538057, -1.0, -1.0];[-1.0, 0.9999392258603292, 0.039313732610879885]
[-1.0, 0.27457179178770535, -1.0];[0.009374238233527987, -0.6713253104783433, -0.276612221949114];[-0.6786076489195598, -1.0, -0.49265452696085565]
[-1.0, 0.022261309159084055, 0.03748332021924401];[-0.6703241497973672, -0.6895114805513852, 0.01132182392143265];[-1.0, 0.044365892393649346, 0.026981834921265425]
[-1.0, -0.9877759315034881, -1.0];[-0.9975404521540476, 0.12245826333551735, -1.0];[-1.0, -0.9915263350487228, -1.0]
[-0.5408399064542756, -1.0, -1.0];[-0.37091337097314103, -0.15719548177061804, -0.34024112179301946];[9.108195490515678E-8, -1.0, 4.5015142404904813E-10]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.160448750979654E-15, -1.0, -0.9911782162578737]
[0.9166485855956881, -1.0, -1.0];[0.05150662931365585, 0.014243070068982967, 0.034203851605003645];[-1.0, -1.0, -0.6864488938579294]
[-1.0, -1.0, 0.02283995804971597];[-1.0, -1.0, -1.0];[0.9151685454483792, -1.0, 0.9999406116422106]
[-1.0, -0.0631408485140354, -1.0];[-1.0, 7.441805445880589E-7, 4.007948322915292E-8];[-0.5294238401871786, -0.35474481111016337, -0.35099049642866786]
[-1.0, 0.0869587472547125, 0.05265735235213425];[0.012422612040646132, 0.9999404718168912, 0.059863427289454874];[0.0416504060934257, 0.06109143425016361, 0.05756992821751248]
[-1.0, -1.0, -1.0];[0.9999999960591289, -1.0, 0.026436139043484824];[-1.0, -1.0, -1.0]
[-1.0, -0.9996082715775748, -1.0];[-0.9974266118010089, -1.0, -1.0];[-0.9972852098551082, -0.9697381101834954, -1.0]
[0.03181887283116341, -1.0, -1.0];[-1.0, 0.037673809978395895, -1.0];[-1.0, 0.9997930725121555, 0.013899975054554682]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 4.94058711067709E-7];[-1.0, -0.991629041287619, -1.0]
[-1.0, -1.0, -1.0];[-0.999999999989023, -1.0, -1.0];[-0.999999999963706, -1.0, -1.0]
[-0.9911384456668006, 0.9999999999991412, -1.0];[-0.39861979636509626, -1.0, -1.0];[0.03962534701811309, 0.010696419951905912, 0.07624201187069256]
[-1.0, 0.017010414899042592, -1.0];[0.9997876509854413, -1.0, 0.01460236321964038];[0.003647284047588484, -1.0, 0.021890655404936343]
[-1.0, -1.0, -1.0];[0.44673813646123145, -1.0, 0.5950984194223989];[-1.0, 0.4249238063187843, 1.0]
[-0.999978763991608, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0324581946657251E-38]
[-0.9913191261089815, -1.0, -1.0];[-1.0, 1.0017088551869502E-11, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.5309056750491615E-190, 2.5966007985985323E-190, -1.0]
[0.018896284703239175, -0.6887824121053749, -1.0];[0.02457491441635158, 0.9977014481939186, 0.008054715399760192];[0.041464897782200916, -1.0, -1.0]
[-1.0, -0.6768282228411913, 0.06832625732464842];[-1.0, 0.599999891722043, -0.9834445581254487];[-1.0, -1.0, -1.0]
[2.7556201322602542E-5, -1.0, -1.0];[-1.0, -1.0, -0.9369940826644586];[-0.8589816372811989, -1.0, -0.9999072395756351]
[-1.0, -1.0, -1.0];[0.038637917196345156, 0.04175543887317948, 0.03475657517460803];[0.584374922142634, -1.0, 1.0]
[9.804726821405376E-16, -1.0, -0.3440671525776682];[-1.0, -1.0, -1.0];[2.758231544172818E-5, -0.5995691422283886, -1.0]
[-0.9999999999999999, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999999999999998, -1.0]
[-1.0, -1.0, 0.04288991898544127];[0.03131367551313218, 0.006793367997394562, -1.0];[0.044169777575786474, -1.0, -0.6047507805993223]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9710944820600388, -1.0, 1.0377101465907475E-16]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.999240063486475, 0.9999999999971099]
[-1.0, -1.0, 1.307748961126157E-12];[-0.9010386354803037, -1.0, -1.0];[-0.9999786491381928, -1.0, -0.9039136904391761]
[0.9999999998947551, -1.0, 0.5846521581066947];[-1.0, -1.0, -1.0];[0.5479718970558827, 0.016801873274271486, -1.0]
[-1.0, -1.0, 0.03854204566600192];[-1.0, -1.0, 1.0];[-1.0, -0.6926726649500757, -0.9726367154622686]
[-1.0, -1.0, 8.955397350749234E-7];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-0.997331519168773, -0.997483717719256, -0.9989326188592745];[-1.0, -1.0, -0.9975192117720683];[-1.0, -1.0, -1.0]
[-0.5992003991419083, -1.0, -0.997176418079107];[1.578208008196977E-20, -1.0, -1.0];[-0.2369982226959798, -1.0, -1.0]
[-0.9725791132566083, -1.0, 0.5999974811151473];[-0.6742104369991453, -1.0, 0.030387645734113813];[0.041873547831609285, -1.0, -1.0]
[-0.9997692760598987, -0.7898468986544429, -0.9999938368252275];[-1.0, -1.0, -0.9996815689147704];[-1.0, -1.0, -1.0]
[0.025879156683574947, -1.0, -1.0];[-1.0, -1.0, 0.9999999858785381];[0.03576347622370096, -1.0, 0.06542010643181213]
[-1.0, 0.025260865721914938, -1.0];[0.007055828445780173, 0.02743027572972393, 0.9999999554065985];[0.03897718030252373, -0.6830676357781491, 0.051959841177720414]
[-1.0, -1.0, -1.0];[1.839355195436159E-5, -1.0, 1.0];[0.008929960122866065, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999999998807118, 1.3113113058950711E-65, -1.0]
[-1.0, -1.0, -1.0];[-0.9092640986527464, -1.0, -1.0];[-0.9020075759362333, -0.9038464634806993, -0.9085930096935557]
[-0.9046014019398647, -1.0, -1.0];[0.002850606851045812, 0.011627287409031895, 0.32791128090939403];[-1.0, 0.9999995088815954, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9033677906482438];[-1.0, 0.9999999999999161, -1.0]
[-1.0, -1.0, -1.0];[5.669592498709588E-7, -1.0, 0.9999999999999998];[-1.0, -1.0, -1.0]
[-0.9991794866306891, -0.9992702878438685, -1.0];[5.921633734479681E-26, -1.0, -1.0];[-1.0, -0.9942775658057892, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9023545228747794, -1.0, 0.9992979196142887]
